key,english,translation,description
"incompleteOnboarding","Incomplete Onboarding","","Title for dialog when onboarding is incomplete"
"completeAllStepsMessage","Please complete all the onboarding steps before continuing.","","Message shown when user tries to complete onboarding without finishing all steps"
"ok","OK","","Generic OK button text"
"helpScreenTitle","How can we help you?","","Title for help screen"
"selectAllInterests","Select all options that interest you","","Subtitle for help screen"
"helpScreenExplanation","We offer different resources to support your journey. Select all that you believe can help.","","Explanation text on help screen"
"dailyTips","Daily tips","","Option for daily tips"
"dailyTipsDescription","Receive practical advice every day to support your journey","","Description for daily tips"
"customReminders","Custom reminders","","Option for custom reminders"
"customRemindersDescription","Notifications to keep you motivated and on track","","Description for custom reminders"
"progressMonitoring","Progress monitoring","","Option for progress monitoring"
"progressMonitoringDescription","Visually track your progress over time","","Description for progress monitoring"
"supportCommunity","Support community","","Option for support community"
"supportCommunityDescription","Connect with others on a similar journey","","Description for support community"
"cigaretteAlternatives","Cigarette alternatives","","Option for cigarette alternatives"
"cigaretteAlternativesDescription","Suggestions for activities and products to replace the habit","","Description for cigarette alternatives"
"savingsCalculator","Savings Calculator","","Option for savings calculator"
"savingsCalculatorDescription","See how much money you're saving by reducing or quitting","","Description for savings calculator"
"modifyPreferencesAnytime","You can modify these preferences at any time in the app settings.","","Text explaining that preferences can be modified later"
"personalizeScreenTitle","When do you usually smoke more?","","Title for personalize screen"
"personalizeScreenSubtitle","Select the times when you feel more like smoking","","Subtitle for personalize screen"
"afterMeals","After meals","","Option for smoking after meals"
"duringWorkBreaks","During work breaks","","Option for smoking during work breaks"
"inSocialEvents","At social events","","Option for smoking at social events"
"whenStressed","When I'm stressed","","Option for smoking when stressed"
"withCoffeeOrAlcohol","When drinking coffee or alcohol","","Option for smoking with coffee or alcohol"
"whenBored","When I'm bored","","Option for smoking when bored"
"homeDaysWithoutSmoking","{days} days without smoking","","Days without smoking counter"
"homeGreeting","Hello, {name}! ðŸ‘‹","","Greeting with user name"
"homeHealthRecovery","Health Recovery","","Health recovery section title"
"homeTaste","Taste","","Taste health indicator"
"homeSmell","Smell","","Smell health indicator"
"homeCirculation","Circulation","","Circulation health indicator"
"homeLungs","Lungs","","Lungs health indicator"
"homeHeart","Heart","","Heart health indicator"
"homeMinutesLifeGained","minutes of life
gained","","Minutes of life gained label"
"homeLungCapacity","lung
capacity","","Lung capacity label"
"homeNextMilestone","Next Milestone","","Next milestone title"
"homeNextMilestoneDescription","In {days} days: Blood flow improves","","Next milestone description"
"homeRecentAchievements","Recent Achievements","","Recent achievements section title"
"homeSeeAll","See all","","See all button"
"homeFirstDay","First Day","","First day achievement title"
"homeFirstDayDescription","You've gone 24 hours without smoking!","","First day achievement description"
"homeOvercoming","Overcoming","","Overcoming achievement title"
"homeOvercomingDescription","Nicotine levels eliminated from body","","Overcoming achievement description"
"homePersistence","Persistence","","Persistence achievement title"
"homePersistenceDescription","A whole week without cigarettes!","","Persistence achievement description"
"homeTodayStats","Today's Statistics","","Today's statistics section title"
"homeCravingsResisted","Cravings
Resisted","","Cravings resisted label"
"homeMinutesGainedToday","Minutes of Life
Gained Today","","Minutes gained today label"
"achievementCategoryAll","All","","All achievements category"
"achievementCategoryHealth","Health","","Health achievements category"
"achievementCategoryTime","Time","","Time achievements category"
"achievementCategorySavings","Savings","","Savings achievements category"
"achievementCategoryHabits","Habits","","Habits achievements category"
"achievementUnlocked","Unlocked!","","Unlocked achievements label"
"achievementInProgress","In progress","","In progress achievements label"
"achievementCompleted","Completed","","Completed achievements percentage"
"achievementCurrentProgress","Your Current Progress","","Current progress section title"
"achievementLevel","Level {level}","","Achievement level"
"achievementDaysWithoutSmoking","{days} days without smoking","","Days without smoking on achievements screen"
"achievementNextLevel","Next level: {time}","","Next achievement level"
"achievementBenefitCO2","Normal CO2","","CO2 benefit label"
"achievementBenefitTaste","Improved Taste","","Taste benefit label"
"achievementBenefitCirculation","Circulation +15%","","Circulation benefit label"
"achievementFirstDay","First Day","","First day achievement"
"achievementFirstDayDescription","Complete 24 hours without smoking","","First day achievement description"
"achievementOneWeek","One Week","","One week achievement"
"achievementOneWeekDescription","One week without smoking!","","One week achievement description"
"achievementImprovedCirculation","Improved Circulation","","Improved circulation achievement"
"achievementImprovedCirculationDescription","Oxygen levels normalized","","Improved circulation achievement description"
"achievementInitialSavings","Initial Savings","","Initial savings achievement"
"achievementInitialSavingsDescription","Save the equivalent of 1 pack of cigarettes","","Initial savings achievement description"
"achievementTwoWeeks","Two Weeks","","Two weeks achievement"
"achievementTwoWeeksDescription","Two complete weeks without smoking!","","Two weeks achievement description"
"achievementSubstantialSavings","Substantial Savings","","Substantial savings achievement"
"achievementSubstantialSavingsDescription","Save the equivalent of 10 packs of cigarettes","","Substantial savings achievement description"
"achievementCleanBreathing","Clean Breathing","","Clean breathing achievement"
"achievementCleanBreathingDescription","Lung capacity increased by 30%","","Clean breathing achievement description"
"achievementOneMonth","One Month","","One month achievement"
"achievementOneMonthDescription","A whole month without smoking!","","One month achievement description"
"achievementNewHabitExercise","New Habit: Exercise","","New exercise habit achievement"
"achievementNewHabitExerciseDescription","Record 5 days of exercise","","New exercise habit achievement description"
"percentCompleted","{percent}% completed","","Percentage completed"
"appName","NicotinaAI","","Name of the application"
"loginToContinue","Log in to continue","","Login screen subtitle"
"emailHint","[email]","","Example text for email field"
"emailRequired","Please enter your email","","Error message when email is empty"
"emailInvalid","Please enter a valid email","","Error message when email is invalid"
"passwordRequired","Please enter your password","","Error message when password is empty"
"settings","Settings","","Settings screen title"
"home","Home","","Location option: Home"
"achievements","Achievements","","Achievements screen title"
"profile","Profile","","User profile section title"
"editProfile","Edit Profile","","Button to edit profile"
"appSettings","App Settings","","App settings section title"
"notifications","Notifications","","Item to manage notifications"
"manageNotifications","Manage notifications","","Description of notifications item"
"language","Language","","Item to change language"
"changeLanguage","Change the language of the app","","Description of language item"
"theme","Theme","","Item to change theme"
"dark","Dark","","Dark theme option"
"light","Light","","Light theme option"
"system","System","","System theme option"
"habitTracking","Habit Tracking","","Habit tracking section title"
"cigarettesPerDay","Cigarettes per day before quitting","","Item to configure cigarettes per day"
"configureHabits","Configure your previous habits","","Description of cigarettes per day item"
"packPrice","Pack price","","Item to configure pack price"
"setPriceForCalculations","Set the price for savings calculations","","Description of pack price item"
"startDate","Start date","","Item to configure start date"
"whenYouQuitSmoking","When you quit smoking","","Description of start date item"
"account","Account","","Account section title"
"resetPassword","Reset password","","Item to reset password"
"changePassword","Change your access password","","Description of reset password item"
"deleteAccount","Delete account","","Item to delete account"
"permanentlyRemoveAccount","Permanently remove your account","","Description of delete account item"
"deleteAccountTitle","Delete Account","","Title of delete account dialog"
"deleteAccountConfirmation","Are you sure you want to delete your account? This action is irreversible and all your data will be lost.","","Delete account confirmation message"
"logout","Logout","","Item to logout"
"logoutFromAccount","Disconnect from your account","","Description of logout item"
"logoutTitle","Logout","","Title of logout dialog"
"logoutConfirmation","Are you sure you want to logout from your account?","","Logout confirmation message"
"about","About","","About section title"
"privacyPolicy","Privacy Policy","","Item for privacy policy"
"readPrivacyPolicy","Read our privacy policy","","Description of privacy policy item"
"termsOfUse","Terms of Use","","Item for terms of use"
"viewTermsOfUse","View the app's terms of use","","Description of terms of use item"
"aboutApp","About the App","","Item for about the app"
"appInfo","Version and app information","","Description of about the app item"
"version","Version {version}","","App version"
"next","Next","","Next button"
"back","Back","","Back button"
"finish","Finish","","Finish button"
"cigarettesPerDayQuestion","How many cigarettes do you smoke per day?","","Question about number of cigarettes per day"
"cigarettesPerDaySubtitle","This helps us understand your consumption level","","Subtitle for cigarettes per day question"
"exactNumber","Exact number: ","","Label for exact number of cigarettes"
"selectConsumptionLevel","Or select your consumption level:","","Instruction to select consumption level"
"low","Low","","Low consumption level"
"moderate","Moderate","","Intensity level: Moderate"
"high","High","","High consumption level"
"veryHigh","Very High","","Very high consumption level"
"upTo5","Up to 5 cigarettes per day","","Low consumption description"
"sixTo15","6 to 15 cigarettes per day","","Moderate consumption description"
"sixteenTo25","16 to 25 cigarettes per day","","High consumption description"
"moreThan25","More than 25 cigarettes per day","","Very high consumption description"
"selectConsumptionLevelError","Please select your consumption level","","Error message for consumption level selection"
"welcomeToNicotinaAI","Welcome to NicotinaAI","","Title of the introduction screen"
"personalAssistant","Your personal assistant to quit smoking","","Subtitle of the introduction screen"
"start","Start","","Start button text"
"breatheFreedom","BREATHE FREEDOM. YOUR NEW LIFE STARTS NOW.","","Main slogan on introduction screen"
"personalizeExperience","Let's personalize your experience to help you achieve your goals of quitting smoking. Answer a few questions to get started.","","Explanation text on introduction screen"
"cigarettesPerPackQuestion","How many cigarettes come in a pack?","","Question about number of cigarettes per pack"
"selectStandardAmount","Select the standard amount for your cigarette packs","","Subtitle for cigarettes per pack question"
"packSizesInfo","Cigarette packs typically come with 10 or 20 units. Select the amount that corresponds to the packs you buy.","","Information about standard cigarette pack sizes"
"tenCigarettes","10 cigarettes","","Option for 10 cigarettes pack"
"twentyCigarettes","20 cigarettes","","Option for 20 cigarettes pack"
"smallPack","Small/compact pack","","Description for small pack"
"standardPack","Standard/traditional pack","","Description for standard pack"
"otherQuantity","Other quantity","","Option for other pack size"
"selectCustomValue","Select a custom value","","Description for custom pack size"
"quantity","Quantity: ","","Label for quantity selector"
"packSizeHelp","This information helps us accurately calculate your consumption and the benefits of reducing or quitting smoking.","","Help text for pack size selection"
"packPriceQuestion","How much does a pack of cigarettes cost?","","Question about cigarette pack price"
"helpCalculateFinancial","This helps us calculate your financial savings","","Subtitle for pack price question"
"enterAveragePrice","Enter the average price you pay for a pack of cigarettes.","","Instruction for entering pack price"
"priceHelp","This information helps us show how much you'll save by reducing or quitting smoking.","","Help text for price input"
"productTypeQuestion","What type of product do you consume?","","Question about product type"
"selectApplicable","Select what applies to you","","Subtitle for product type question"
"helpPersonalizeStrategy","This helps us personalize strategies and recommendations for your specific case.","","Help text for product type selection"
"cigaretteOnly","Traditional cigarettes only","","Option for traditional cigarettes only"
"traditionalCigarettes","Conventional tobacco cigarettes","","Description for traditional cigarettes"
"vapeOnly","Vape/e-cigarettes only","","Option for vape/e-cigarettes only"
"electronicDevices","Electronic vaping devices","","Description for electronic vaping devices"
"both","Both","","Option for both traditional and electronic cigarettes"
"useBoth","I use both traditional and electronic cigarettes","","Description for using both types of products"
"productTypeHelp","Different products contain different amounts of nicotine and may require distinct strategies for reduction or cessation.","","Help text explaining importance of product type"
"pleaseSelectProductType","Please select a product type","","Error message when no product type is selected"
"goalQuestion","What is your goal?","","Question about user's goal"
"selectGoal","Select what you want to achieve","","Subtitle for goal question"
"goalExplanation","Setting a clear goal is essential for your success. We want to help you achieve what you desire.","","Explanation about importance of setting a goal"
"reduceConsumption","Reduce consumption","","Option to reduce smoking"
"reduceDescription","I want to smoke fewer cigarettes and have more control over the habit","","Description for reducing consumption"
"reduce","Reduce","","Label for reduce icon"
"quitSmoking","Quit smoking","","Option to quit smoking"
"quitDescription","I want to completely quit cigarettes and live tobacco-free","","Description for quitting smoking"
"quit","Quit","","Label for quit icon"
"goalHelp","We'll adapt our resources and recommendations based on your goal. You can modify it later if you change your mind.","","Help text for goal selection"
"pleaseSelectGoal","Please select a goal","","Error message when no goal is selected"
"timelineQuestionReduce","When do you want to reduce consumption?","","Question about timeline for reducing consumption"
"timelineQuestionQuit","When do you want to quit smoking?","","Question about timeline for quitting smoking"
"establishDeadline","Establish a deadline that seems achievable to you","","Subtitle for timeline question"
"timelineExplanation","A realistic timeline increases your chances of success. Choose a deadline that you're comfortable with.","","Explanation about setting a realistic timeline"
"sevenDays","7 days","","Option for 7-day timeline"
"sevenDaysDescription","I want quick results and I'm committed","","Description for 7-day timeline"
"fourteenDays","14 days","","Option for 14-day timeline"
"fourteenDaysDescription","A balanced timeframe for habit change","","Description for 14-day timeline"
"thirtyDays","30 days","","Option for 30-day timeline"
"thirtyDaysDescription","A month for gradual and sustainable change","","Description for 30-day timeline"
"noDeadline","No set deadline","","Option for no deadline"
"noDeadlineDescription","I prefer to go at my own pace","","Description for no deadline"
"timelineHelp","Don't worry if you don't achieve your goal exactly on schedule. Continuous progress is what matters.","","Help text for timeline selection"
"pleaseSelectTimeline","Please select a timeline","","Error message when no timeline is selected"
"challengeQuestion","What makes it difficult to {goalText} for you?","","Question about quitting challenge with goal text placeholder"
"identifyChallenge","Identifying your main challenge helps us provide better support","","Subtitle for challenge question"
"challengeExplanation","Understanding what makes cigarettes hard to quit is the first step in overcoming that obstacle.","","Explanation about importance of identifying challenges"
"stressAnxiety","Stress and anxiety","","Option for stress/anxiety challenge"
"stressDescription","I smoke to deal with stressful situations and anxiety","","Description for stress/anxiety challenge"
"habitStrength","Habit strength","","Option for habit strength challenge"
"habitDescription","Smoking is already part of my daily routine","","Description for habit strength challenge"
"socialInfluence","Social influence","","Option for social influence challenge"
"socialDescription","People around me smoke or encourage me to smoke","","Description for social influence challenge"
"physicalDependence","Physical dependence","","Option for physical dependence challenge"
"dependenceDescription","I experience physical symptoms when I go without smoking","","Description for physical dependence challenge"
"challengeHelp","Your answers help us personalize more effective tips and strategies for your specific case.","","Help text for challenge selection"
"pleaseSelectChallenge","Please select a challenge","","Error message when no challenge is selected"
"locationsQuestion","Where do you usually smoke?","","Question about smoking locations"
"selectCommonPlaces","Select the places where you most often smoke","","Subtitle for locations question"
"locationsExplanation","Knowing your usual locations helps us identify patterns and create specific strategies.","","Explanation about importance of identifying locations"
"atHome","At home","","Option for smoking at home"
"homeDetails","Balcony, living room, office","","Details for home location"
"atWork","At work/school","","Option for smoking at work/school"
"workDetails","During breaks or pauses","","Details for work location"
"inCar","In car/transport","","Option for smoking in car/transport"
"carDetails","During travel","","Details for car location"
"socialEvents","At social events","","Option for smoking at social events"
"socialDetails","Bars, parties, restaurants","","Details for social events location"
"outdoors","Outdoors","","Option for smoking outdoors"
"outdoorsDetails","Parks, sidewalks, outdoor areas","","Details for outdoor location"
"otherPlaces","Other places","","Option for other smoking locations"
