key,english,translation,description
"otherPlacesDetails","When I'm anxious, regardless of location","","Details for other locations"
"locationsHelp","Identifying the most common locations helps avoid triggers and create strategies for habit change.","","Help text for locations selection"
"continueButton","Continue","","Continue button text"
"allDone","All done!","","Title for completion screen"
"personalizedJourney","Your personalized journey begins now","","Subtitle for completion screen"
"startMyJourney","Start My Journey","","Button text to start journey"
"congratulations","Congratulations on taking the first step!","","Congratulatory text on completion screen"
"personalizedPlanReduce","We've created a personalized plan based on your answers to help you reduce consumption {timelineText}.","","Text explaining personalized plan for reducing consumption"
"personalizedPlanQuit","We've created a personalized plan based on your answers to help you quit smoking {timelineText}.","","Text explaining personalized plan for quitting smoking"
"yourPersonalizedSummary","Your personalized summary","","Title for personalized summary section"
"dailyConsumption","Daily consumption","","Label for daily consumption in summary"
"cigarettesPerDayValue","{count} cigarettes per day","","Value for cigarettes per day"
"potentialMonthlySavings","Potential monthly savings","","Label for potential monthly savings"
"yourGoal","Your goal","","Label for user's goal in summary"
"mainChallenge","Your main challenge","","Label for main challenge in summary"
"personalized","Personalized monitoring","","Title for personalized monitoring benefit"
"personalizedDescription","Track your progress based on your habits","","Description for personalized monitoring"
"importantAchievements","Important achievements","","Title for important achievements benefit"
"achievementsDescription","Celebrate each milestone in your journey","","Description for achievements benefit"
"supportWhenNeeded","Support when you need it","","Title for support benefit"
"supportDescription","Tips and strategies for difficult moments","","Description for support benefit"
"guaranteedResults","Guaranteed results","","Title for guaranteed results benefit"
"resultsDescription","With our science-based technology","","Description for guaranteed results"
"loadingError","Error completing: {error}","","Error message during completion"
"developer","Developer","","Developer section title"
"developerMode","Developer Mode","","Toggle option for developer mode"
"enableDebugging","Enable detailed debugging and tracking","","Description of developer mode"
"dashboard","Dashboard","","Dashboard screen title"
"viewDetailedTracking","View detailed tracking dashboard","","Description of dashboard option"
"currency","Currency","","Currency section title"
"changeCurrency","Change currency","","Option to change currency"
"setCurrencyForCalculations","Set the currency for savings calculations","","Description for currency option"
"search","Search","","Search field placeholder"
"noResults","No results found","","Message shown when search returns no results"
"listView","List View","","Toggle for list view display"
"gridView","Grid View","","Toggle for grid view display"
"atYourOwnPace","at your own pace","","Text for timeline at user's own pace"
"nextSevenDays","in the next 7 days","","Text for timeline of next 7 days"
"nextTwoWeeks","in the next 2 weeks","","Text for timeline of next 2 weeks"
"nextMonth","in the next month","","Text for timeline of next month"
"notSpecified","Not specified","","Text for unspecified or default value"
"registerCraving","Register Craving","","Button to register a new craving"
"registerCravingSubtitle","Track when you feel urges","","Subtitle for craving button"
"newRecord","New Record","","Button to register a new smoking record"
"newRecordSubtitle","Record when you smoke","","Subtitle for smoking record button"
"whereAreYou","Where are you?","","Question asking user's location when registering a craving"
"work","Work","","Location option: Work"
"car","Car","","Location option: Car"
"restaurant","Restaurant","","Location option: Restaurant"
"bar","Bar","","Location option: Bar"
"street","Street","","Location option: Street"
"park","Park","","Location option: Park"
"others","Others","","Location option: Others"
"notes","Notes (optional)","","Label for optional notes field"
"howAreYouFeeling","How are you feeling?","","Placeholder text for notes field in craving registration"
"whatTriggeredCraving","What triggered your craving?","","Question about what triggered the craving"
"stress","Stress","","Trigger option: Stress"
"boredom","Boredom","","Trigger option: Boredom"
"socialSituation","Social situation","","Trigger option: Social situation"
"afterMeal","After meal","","Trigger option: After meal"
"coffee","Coffee","","Trigger option: Coffee"
"alcohol","Alcohol","","Trigger option: Alcohol"
"craving","Craving","","Trigger option: Craving"
"other","Other","","Trigger option: Other"
"intensityLevel","Intensity level","","Label for craving intensity level selection"
"mild","Mild","","Intensity level: Mild"
"intense","Intense","","Intensity level: Intense"
"veryIntense","Very intense","","Intensity level: Very intense"
"pleaseSelectLocation","Please select your location","","Validation message for location selection"
"pleaseSelectTrigger","Please select what triggered your craving","","Validation message for trigger selection"
"pleaseSelectIntensity","Please select the intensity level","","Validation message for intensity selection"
"whatsTheReason","What's the reason?","","Question asking for the reason for smoking"
"anxiety","Anxiety","","Reason option: Anxiety"
"pleaseSelectReason","Please select a reason","","Validation message for reason selection"
"howDoYouFeel","How do you feel? What could you have done differently?","","Placeholder for notes field in smoking record"
"didYouResist","Did you resist?","","Question about whether user resisted the craving"
"yes","Yes","","Yes option"
"no","No","","No option"
"howMuchDidYouSmoke","How much did you smoke?","","Question about amount smoked"
"oneOrLess","1 or less","","Smoking amount option: 1 or less"
"twoToFive","2-5","","Smoking amount option: 2-5 cigarettes"
"moreThanFive","More than 5","","Smoking amount option: More than 5 cigarettes"
"pleaseSelectAmount","Please select how much you smoked","","Validation message for smoking amount selection"
"howLongDidItLast","How long did it last?","","Question about duration of smoking session"
"lessThan5min","Less than 5 min","","Duration option: Less than 5 minutes"
"fiveToFifteenMin","5-15 min","","Duration option: 5-15 minutes"
"moreThan15min","More than 15 min","","Duration option: More than 15 minutes"
"pleaseSelectDuration","Please select how long it lasted","","Validation message for duration selection"
"selectCurrency","Select your currency","","Title for currency selection screen"
"selectCurrencySubtitle","Choose the currency for financial calculations","","Subtitle for currency selection screen"
"preselectedCurrency","We've preselected your local currency. You can change it if necessary.","","Text explaining currency preselection"
"pleaseCompleteAllFields","Please complete all required fields to continue","","Message shown when user tries to proceed without completing required fields"
"understood","Understood","","Button text for dismissing alerts or notifications"
"commonPrices","Common pack prices","","Label for common cigarette pack prices section"
"refresh","Refresh","",""
"errorLoadingNotifications","Error loading notifications","",""
"noNotificationsYet","No notifications yet!","",""
"emptyNotificationsDescription","Continue using the app to receive motivational messages and achievements.","",""
"motivationalMessage","Motivational Message","",""
"claimReward","Claim {xp} XP","",""
"rewardClaimed","Reward claimed: {xp} XP","",""
"dailyMotivation","Daily Motivation","",""
"dailyMotivationDescription","Your personalized daily motivation is here. Open to get your XP reward!","",""
"retry","Retry","","Retry button text for failed operations"
"cravingResistedRecorded","Craving resisted successfully recorded!","","Success message when a resisted craving is recorded"
"cravingRecorded","Craving successfully recorded!","","Success message when a craving is recorded"
"errorSavingCraving","Error saving craving. Tap to retry.","","Error message when saving craving fails"
"recordSaved","Record successfully saved!","","Success message when a smoking record is saved"
"tapToRetry","Tap to retry","","Tooltip text for retry button"
"syncError","Sync error","","Tooltip text for sync error status"
"tryAgain","Try Again","","Button text to try an operation again"
"errorLoadingData","Error loading data","","Message shown when data loading fails"
"noRecoveriesFound","No health recoveries found","","Message shown when no health recoveries are found"
"noRecentRecoveries","No recent health recoveries to display","","Message shown when no recent health recoveries are available"
"viewAllRecoveries","View All Health Recoveries","","Button text to view all health recoveries"
"healthRecovery","Health Recovery","","Title for health recovery section"
"seeAll","See all","","Button text to see all items"
"achieved","Achieved","","Label for achieved status"
"progress","Progress","","Label for progress status"
"daysToAchieve","{days} days to achieve","","Text showing days required to achieve a recovery"
"daysRemaining","{days} days remaining","","Text showing days remaining to achieve a recovery"
"achievedOn","Achieved on {date}","","Text showing when a recovery was achieved"
"daysSmokeFree","{days} days smoke-free","","Text showing days without smoking"
"keepGoing","Keep Going!","","Encouragement message"
"encouragementMessage","You're making great progress. Each day without smoking brings you closer to achieving this health milestone.","","Detailed encouragement message"
"recoveryAchievedMessage","Your body has already recovered in this area. Keep up the good work to maintain and improve your health even further.","","Message shown when a health recovery is achieved"
"scienceBehindIt","The Science Behind It","","Title for science information section"
"generalHealthScienceInfo","When you stop smoking, your body begins a series of healing processes. These start within minutes of your last cigarette and continue for years, gradually restoring your health to that of a non-smoker.","","General scientific information about health recovery"
"tasteScienceInfo","When you smoke, chemicals in tobacco damage taste buds and reduce your ability to taste flavors. After just a few days without smoking, these taste receptors begin to heal, allowing you to experience more flavors and enjoy food more fully.","","Scientific information about taste recovery"
"smellScienceInfo","Smoking damages the olfactory nerves that transmit scent information to your brain. Within days of quitting, these nerves begin to recover, gradually improving your sense of smell and allowing you to detect more subtle scents.","","Scientific information about smell recovery"
"bloodOxygenScienceInfo","Carbon monoxide from cigarettes binds to hemoglobin in your blood, reducing its ability to carry oxygen. Within 12-24 hours after quitting, carbon monoxide levels drop dramatically, allowing your blood to carry oxygen more effectively.","","Scientific information about blood oxygen recovery"
"carbonMonoxideScienceInfo","Cigarette smoke contains carbon monoxide, which displaces oxygen in your blood. Within 12 hours of quitting, carbon monoxide levels return to normal, and your body's oxygen levels increase significantly.","","Scientific information about carbon monoxide elimination"
"nicotineScienceInfo","Nicotine has a half-life of about 2 hours, meaning it takes approximately 72 hours (3 days) for all nicotine to be eliminated from your body. Once nicotine is gone, physical withdrawal symptoms begin to decrease.","","Scientific information about nicotine expulsion"
"improvedBreathingScienceInfo","After 7 days without smoking, lung function begins to improve as inflammation decreases and the lungs start to clear accumulated mucus. You'll notice less coughing and easier breathing, especially during physical activity.","","Scientific information about improved breathing"
"improvedCirculationScienceInfo","After two weeks of not smoking, your circulation improves significantly. Blood vessels dilate, blood pressure normalizes, and more oxygen reaches your muscles and organs, making physical activity easier and less strenuous.","","Scientific information about improved circulation"
"decreasedCoughingScienceInfo","One month after quitting, the cilia (tiny hair-like structures) in your lungs begin to regrow. These help clean your lungs and reduce infections. Your coughing and shortness of breath continue to decrease.","","Scientific information about decreased coughing"
"lungCiliaScienceInfo","After 3 months without smoking, your lung function can improve by up to 30%. The cilia in your lungs have largely regrown, improving your lungs' ability to clean themselves, fight infection, and reduce mucus.","","Scientific information about lung cilia recovery"
"reducedHeartDiseaseRiskScienceInfo","After one year without smoking, your risk of coronary heart disease decreases to about half that of a smoker. Your heart function continues to improve as blood vessels heal and circulation enhances.","","Scientific information about reduced heart disease risk"
"viewHealthRecoveries","View Health Recoveries","","Button text to view health recoveries screen"
"recoveryNotFound","Health recovery not found","","Message shown when a health recovery is not found"
"trackYourHealthJourney","Track Your Health Journey","","Title for health recovery tracking feature"
"healthRecoveryDescription","See how your body heals after quitting smoking","","Description for health recovery tracking feature"
"somethingWentWrong","Something went wrong, please try again","","Generic error message when an operation fails"
"profileInformation","Profile Information","","Title for profile information section"
"editProfileDescription","Update your profile information below.","","Description for edit profile screen"
"enterName","Enter your name","","Placeholder for name input field"
"profileUpdatedSuccessfully","Profile updated successfully","","Success message when profile is updated"
"comingSoon","Coming Soon","","Text displayed for features that are not yet available"
"registerFirstCigarette","Register your first cigarette to see health recovery","","Message prompting users to register their first cigarette to see health recovery data"
"errorOccurred","An error occurred","","Generic error message displayed when an unknown error occurs"
"pageNotFound","Page not found","","Message shown when a page is not found"
"resetLinkSent","Reset link sent!","","Message shown when password reset link is sent"
"checkEmailInstructions","Check your email for instructions to reset your password.","","Instructions to check email after password reset request"
"backToLogin","Back to login","","Button text to go back to login screen"
"forgotPasswordInstructions","Enter your email address and we'll send you instructions to reset your password.","","Instructions on forgot password screen"
"sendResetLink","Send reset link","","Button text to send password reset link"
"createAccount","Create Account","","Title for registration screen"
"fillInformation","Fill in your information to create an account","","Subtitle for registration screen"
"name","Name","","Label for name field"
"nameRequired","Please enter your name","","Error message when name is empty"
"passwordTooShort","Password must be at least 6 characters","","Error message when password is too short"
"confirmPassword","Confirm Password","","Label for confirm password field"
"confirmPasswordRequired","Please confirm your password","","Error message when confirm password is empty"
"passwordsDoNotMatch","Passwords do not match","","Error message when passwords don't match"
"termsConditionsAgree","I agree to the Terms and Conditions","","Text for terms and conditions agreement checkbox"
"termsConditionsRequired","Please accept the Terms and Conditions to continue","","Error message when terms not accepted"
"alreadyAccount","Already have an account?","","Text for users who already have an account"
"currentPassword","Current Password","",""
"newPassword","New Password","",""
"changePasswordDescription","Enter your current password and a new password to update your access credentials.","",""
"passwordChangedSuccessfully","Password changed successfully","",""
"forgotPasswordTitle","Forgot your password?","",""
"forgotPasswordSubtitle","We can send you a link to reset your password via email.","",""
"deleteAccountWarningTitle","This Action Cannot Be Undone","",""
"deleteAccountWarning","All your data, including tracking history, achievements, and settings will be permanently deleted. This action cannot be reversed.","",""
"confirmDeleteAccount","I understand this is permanent","",""
"confirmDeleteAccountSubtitle","I understand that all my data will be permanently deleted and cannot be recovered.","",""
"confirmDeleteRequired","Please confirm that you understand this action is permanent.","",""
"accountDeleted","Your account has been deleted successfully.","",""
"changeDate","Change date","",""
"selectDate","Select date","",""
"clearDate","Clear date","",""
"suggestedDates","Suggested dates","",""
"today","Today","",""
"yesterday","Yesterday","",""
"oneWeekAgo","One week ago","",""
"twoWeeksAgo","Two weeks ago","",""
"oneMonthAgo","One month ago","",""
"feedbackTitle","We value your feedback","",""
"skip","Skip","",""
"howIsYourExperience","How's your experience?","",""
"enjoyingApp","Are you enjoying the app?","",""
"notReally","Not really","",""
"yesImEnjoying","Yes, I'm enjoying it!","",""
"yesILikeIt","Yes, I like it!","",""
"rateApp","How would you rate the app?","",""
"howWouldYouRateApp","How would you rate our app?","",""
"yourOpinionMatters","Your opinion matters to us","",""
"weAreConstantlyImproving","We are constantly improving our app based on user feedback","",""
"later","Later","",""
"tellUsIssues","Tell us what's not good","",""
"helpUsImprove","Help us improve by telling us what we can do better:","",""
"feedbackCategory","Feedback category","",""
"interface","Interface","",""
"features","Features","",""
"performance","Performance","",""
"statisticsAccuracy","Statistics Accuracy","",""
"accuracyOfStatistics","Accuracy of statistics","",""
"yourFeedback","Your feedback","",""
"describeProblem","Describe what we can improve...","",""
"describeWhatToImprove","Describe what we could improve...","",""
"whatCouldBeBetter","What could be better?","",""
"sendFeedback","Send feedback","",""
"thankYouForFeedback","We appreciate your feedback!","",""
"gladYouLikeIt","We're glad you like it!","",""
"wouldYouRateOnStore","Would you rate us on the app store?","",""
"rateAppStore","Would you like to rate the app in the store?","",""
"alreadyRated","I already rated","",""
"rateNow","Rate now","",""
"feedbackError","Oops, something went wrong","",""
"couldNotSaveFeedback","Could not save your feedback","",""
"understand","I understand","",""
"stayInformed","Stay Informed","",""
"receiveTimelyCues","Receive timely cues and important information","",""
"importantReminders","IMPORTANT REMINDERS FOR YOUR JOURNEY","",""
"notificationsHelp","Notifications provide timely reminders, motivation, and important milestone alerts to help you stay on track with your goal.","",""
"allowNotifications","Allow Notifications","",""
"notificationsEnabled","Notifications enabled successfully!","",""
"notificationPermissionFailed","There was a problem enabling notifications","",""
"requesting","Requesting...","",""
"skipForNow","Skip for now","",""